TKidsPaint
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Constants.m7e1d1c436ea4b541^c72e29436ea4b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/Constants.m0000000000000000^3745"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Constants.o Classes/Constants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Constants.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Constants.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Constants.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Constants.o"36"4BED77A1-3BB1-469D-AB8D-1F7D7B6DF58A-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DataCache.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/DataCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097667.407488
e363097667.458592
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DataCache.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/DataCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/DataCache.m278668436ea4b541^9f7575436ea4b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/DataCache.m0000000000000000^3745"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DataCache.o Classes/DataCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DataCache.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DataCache.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/DataCache.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DataCache.o"36"FEDDF6DE-0A89-476F-87F0-1B631BD4AC6C-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingTool.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingTool.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097668.016079
e363097668.379581
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingTool.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingTool.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingTool.m2b4f04446ea4b541^793c61446ea4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/../DrawingTool.m0000000000000000^3763"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingTool.o Classes/../DrawingTool.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingTool.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingTool.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingTool.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingTool.o"36"6774C52C-B982-4C89-A5C2-7C19DD24D46E-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolExtended.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097668.380872
e363097668.548314
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolExtended.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m:15:17: warning: property 'state' requires method 'state' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation
o@implementation DrawingToolExtended
o                ^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m:12:48: note: property declared here
o@property (readwrite) drawingToolExtendedState state;
o                                               ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.md0b361446ea4b541^4f228e446ea4b541^-601"/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m:15:17: warning: property 'state' requires method 'state' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation@implementation DrawingToolExtended                ^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m:12:48: note: property declared here@property (readwrite) drawingToolExtendedState state;                                               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@146"Property 'state' requires method 'state' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation-363097668#18446744073709551615#0#1(2@22"Property declared here-363097668#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@126"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/DrawingToolExtended.m0000000000000000^11#47#11#47#257#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/DrawingToolExtended.m0000000000000000^14#16#14#16#286#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@137"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/../DrawingToolExtended.m0000000000000000^3811"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolExtended.o Classes/../DrawingToolExtended.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolExtended.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolExtended.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolExtended.o"36"CEA3976F-74C2-4025-878F-A15A41088986-
